PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1.000000,0,3.000000,0.000000,22.000000,1.000000,0.000000,7.250000,0.000000
2.000000,1,1.000000,1.000000,38.000000,1.000000,0.000000,71.283302,1.000000
4.000000,1,1.000000,1.000000,35.000000,1.000000,0.000000,53.099998,0.000000
5.000000,0,3.000000,0.000000,35.000000,0.000000,0.000000,8.050000,0.000000
6.000000,0,3.000000,0.000000,30.000000,0.000000,0.000000,8.458300,2.000000
7.000000,0,1.000000,0.000000,54.000000,0.000000,0.000000,51.862499,0.000000
12.000000,1,1.000000,1.000000,58.000000,0.000000,0.000000,26.549999,0.000000
15.000000,0,3.000000,1.000000,14.000000,0.000000,0.000000,7.854200,0.000000
16.000000,1,2.000000,1.000000,55.000000,0.000000,0.000000,16.000000,0.000000
21.000000,0,2.000000,0.000000,35.000000,0.000000,0.000000,26.000000,0.000000
22.000000,1,2.000000,0.000000,34.000000,0.000000,0.000000,13.000000,0.000000
26.000000,1,3.000000,1.000000,38.000000,1.000000,5.000000,31.387501,0.000000
27.000000,0,3.000000,0.000000,30.000000,0.000000,0.000000,7.225000,1.000000
28.000000,0,1.000000,0.000000,19.000000,3.000000,2.000000,263.000000,0.000000
29.000000,1,3.000000,1.000000,30.000000,0.000000,0.000000,7.879200,2.000000
30.000000,0,3.000000,0.000000,30.000000,0.000000,0.000000,7.895800,0.000000
31.000000,0,1.000000,0.000000,40.000000,0.000000,0.000000,27.720800,1.000000
33.000000,1,3.000000,1.000000,30.000000,0.000000,0.000000,7.750000,2.000000
36.000000,0,1.000000,0.000000,42.000000,1.000000,0.000000,52.000000,0.000000
37.000000,1,3.000000,0.000000,30.000000,0.000000,0.000000,7.229200,1.000000
40.000000,1,3.000000,1.000000,14.000000,1.000000,0.000000,11.241700,1.000000
41.000000,0,3.000000,1.000000,40.000000,1.000000,0.000000,9.475000,0.000000
42.000000,0,2.000000,1.000000,27.000000,1.000000,0.000000,21.000000,0.000000
46.000000,0,3.000000,0.000000,30.000000,0.000000,0.000000,8.050000,0.000000
49.000000,0,3.000000,0.000000,30.000000,2.000000,0.000000,21.679199,1.000000
52.000000,0,3.000000,0.000000,21.000000,0.000000,0.000000,7.800000,0.000000
53.000000,1,1.000000,1.000000,49.000000,1.000000,0.000000,76.729202,1.000000
56.000000,1,1.000000,0.000000,30.000000,0.000000,0.000000,35.500000,0.000000
57.000000,1,2.000000,1.000000,21.000000,0.000000,0.000000,10.500000,0.000000
